subject,ques_no,chapter name,section name,ques_detl
數學,2MA0930119,乘法公式與多項式,乘法公式,"如圖，兩等腰直角三角形，其兩腰長分別為63公分，37公分，則其鋪色部分面積為________平方公分。《答案》650詳解：鋪色部分面積＝ eq \f(1,2)×632－ eq \f(1,2)×372＝ eq \f(1,2)×(63＋37)(63－37)＝ eq \f(1,2)×100×26＝650"
數學,2MA0930120,乘法公式與多項式,乘法公式,"若x2＝18，則(x－2)(x＋2)(x2＋4)的值為________。《答案》308詳解：(x－2)(x＋2)(x2＋4)＝(x2－4)(x2＋4)＝(18－4)(18＋4)＝14×22＝308"
數學,2MA0930121,乘法公式與多項式,乘法公式,"計算1532－472＋532－1472＝________。《答案》2400詳解：1532－472＋532－1472＝(153＋47)(153－47)＋(53＋147)(53－147)＝200×106＋200×(－94)＝200×(106－94)＝200×12＝2400"
數學,2MA0930122,乘法公式與多項式,乘法公式,"運用公式(a＋b)(c＋d)＝ac＋ad＋bc＋bd求下列各式的值。(1)2001×2002－1999×2004(2)14.6×26.4＋15.4×13.6＋14.6×13.6＋15.4×26.4《答案》(1)6　(2)1200詳解：(1)原式＝(2000＋1)(2000＋2)－(2000－1)(2000＋4)＝(20002＋4000＋2000＋2)－(20002＋8000－2000－4)＝20002＋4000＋2000＋2－20002－8000＋2000＋4＝6(2)原式＝14.6×26.4＋14.6×13.6＋15.4×13.6＋15.4×26.4＝(14.6＋15.4)×(26.4＋13.6)＝30×40＝1200"
數學,2MA0930123,乘法公式與多項式,乘法公式,"利用平方差公式，計算下列各題。(1)求(2－1)×(2＋1)×(22＋1)×(24＋1)＋1之值。(2)若3×5×(42＋1)×(44＋1)×(48＋1)＝2n－1，求n之值。《答案》(1)256　(2)32詳解：(1)原式＝(22－1)(22＋1)(24＋1)＋1＝(24－1)(24＋1)＋1＝28－1＋1＝256(2)原式＝(4－1)(4＋1)(42＋1)(44＋1)(48＋1)＝416－1＝232－1 n＝32"
數學,2MA0930124,乘法公式與多項式,乘法公式,"如下圖，△ABC為等腰直角三角形，四邊形APQR為正方形，若EQ \o\ac(¯, BC )＝98公分，EQ \o\ac(¯, AP )＝21公分，則鋪色部分面積為多少？《答案》1960平方公分詳解：如圖作高EQ \x\to(AH)EQ \x\to(AH)＝ eq \f(1,2)EQ \x\to(BC)＝49鋪色部分面積＝△ABC－四邊形APQR＝ eq \f(98×49,2)－212＝492－212＝(49＋21)(49－21)＝70×28＝1960(平方公分)"
數學,2MA0930125,乘法公式與多項式,乘法公式,"(1)運用(a＋b)2＝a2＋2ab＋b2及(a－b)2＝a2－2ab＋b2公式展開(x－y＋z)2。(2)運用(1)的結果求1962＋5012＋2952－2×196×501－2×501×295＋2×196×295的值。《答案》(1) x2＋y2＋z2－2xy－2yz＋2xz　(2)100詳解：(1)原式＝[(x－y)＋z]2＝(x－y)2＋2(x－y)×z＋z2＝x2－2xy＋y2＋2xz－2yz＋z2＝x2＋y2＋z2－2xy－2yz＋2xz(2)設x＝196，y＝501，z＝295則原式＝(x－y＋z)2＝(196－501＋295)2＝100"
數學,2MA0930126,乘法公式與多項式,乘法公式,"利用(a＋b)2＝a2＋2ab＋b2及(a－b)2＝a2－2ab＋b2，計算下列各式的值。(1)若a＋b＝4，ab＝1，求a2＋b2的值。(2)若a－b＝3，a2＋b2＝29，求ab的值。(3)若(a＋b)2＝15129，(a－b)2＝5329，求ab的值。《答案》(1)14　(2)10　(3)2450詳解：(1)42＝a2＋b2＋2×1，∴a2＋b2＝14(2)32＝29－2ab，2ab＝29－9，∴ab＝10(3) EQ \b\lc\{(\a\al(a2＋2ab＋b2＝15129…\o\ac(○,1),a2－2ab＋b2＝5329 …\o\ac(○,2))) eq \f(\o\ac(○,1)－\o\ac(○,2),4)得ab＝2450"
數學,2MA0930127,乘法公式與多項式,乘法公式,"已知33×3367＝111111，求下列各式的值。(1)33×3370　(2)34×3367(3)34×3365　(4)21×11×3367《答案》(1)111210　(2)114478(3)114410　(4)777777詳解：(1)原式＝33×(3367＋3)＝33×3367＋33×3＝111111＋99＝111210(2)原式＝(33＋1)×3367＝111111＋3367＝114478(3)原式＝(33＋1)(3367－2)＝33×3367－33×2＋3367－2＝111111－66＋3367－2＝114410(4)原式＝7×33×3367＝7×(33×3367)＝7×111111＝777777"
數學,2MA0930128,乘法公式與多項式,乘法公式,"(1)化簡(a＋3)(a－3)－(a－2)2。(2)利用上題，計算出4003×3997－39982的值。《答案》(1)4a－13　(2)15987詳解：(1)原式＝(a2－9)－(a－2)2＝a2－9－a2＋4a－4＝4a－13(2)原式＝(4000＋3)(4000－3)－(4000－2)2＝4×4000－13＝15987"
數學,2MA0930129,乘法公式與多項式,乘法公式,"利用乘法公式，計算下列各式的值：(1)EQ \o\ac(　,\F(1492－512, 49×51 ))　(2)EQ \o\ac(　,\F(2932－1072, 2932－586×107＋1072 ))《答案》(1)EQ \o\ac(　,\F(400, 51 ))　(2)EQ \o\ac(　,\F(200, 93 ))詳解：(1)原式＝EQ \o\ac(　,\F((149＋51)×(149－51),49 ×51 ))＝EQ \o\ac(　,\F(200×98,49 ×51 ))＝EQ \o\ac(　,\F(400, 51 ))(2)原式＝EQ \o\ac(　,\F((293＋107)×(293－107),(293－107)2 ))＝EQ \o\ac(　,\F(400, 186 ))＝EQ \o\ac(　,\F(200, 93 ))"
數學,2MA0930130,乘法公式與多項式,乘法公式,"如圖，鋪色部分的面積為37平方公分，試求正方形PQRS的面積。《答案》169平方公分詳解：∵(n＋2)2－n(n＋1)＝37∴n2＋4n＋4－n2－n＝37 3n＝33，n＝11∴正方形面積＝(11＋2)2＝169(平方公分)"
數學,2MA0930131,乘法公式與多項式,乘法公式,"求下列各式之值。(1)EQ \o\ac(　,\F(1972－1032,94×50 ))(2)1989×2011－19972《答案》(1)6　(2)11870詳解：(1)原式＝EQ \o\ac(　,\F((197＋103)×(197－103),94 ×50 ))＝EQ \o\ac(　,\F(300×94,94 ×50 ))＝EQ \o\ac(　,\F(300, 50))＝6(2)原式＝(2000－11)(2000＋11)－(2000－3)2＝20002－112－[20002－2×2000×3＋9]＝2×2000×3－121－9＝12000－130＝11870"
數學,2MA0930132,乘法公式與多項式,乘法公式,"求(141＋250)2－(250－141)2＝？《答案》141000詳解：由乘法公式得(a＋b)2－(a－b)2＝4ab所以令a＝250，b＝141則4ab＝4×250×141＝141000"
數學,2MA0930133,乘法公式與多項式,乘法公式,"若a－b＝4，ab＝5，則a2＋b2＝？《答案》26詳解：a2＋b2＝(a－b)2＋2ab＝42＋2×5＝16＋10＝26"
數學,2MA0930134,乘法公式與多項式,乘法公式,"若1991.52＝19912＋P，則P＝？《答案》1991.25詳解：1991.52＝(1991＋0.5)2＝19912＋2×1991×0.5＋0.52 P＝1991＋0.25＝1991.25"
數學,2MA0930135,乘法公式與多項式,乘法公式,"已知a＋b＝7，ab＝6，則a－b＝________。《答案》±5詳解：(a＋b)2－(a－b)2＝4ab72－(a－b)2＝4×6＝24(a－b)2＝49－24＝25∴a－b＝±5"
數學,2MA0930136,乘法公式與多項式,乘法公式,"已知a－EQ \o\ac(　,\F(1,a))＝EQ \o\ac(　,\F(3,2))，則a＋EQ \o\ac(　,\F(1,a))＝________。(a＞0)《答案》 EQ \F(5,2) 詳解：(a＋ EQ \F(1,a) )2－(a－ EQ \F(1,a) )2＝4a． EQ \F(1,a) ＝4(a＋ EQ \F(1,a) )2－EQ \o\ac(　,\F(9,4))＝4(a＋ EQ \F(1,a) )2＝EQ \o\ac(　,\F(16,4))＋EQ \o\ac(　,\F(9,4))＝EQ \o\ac(　,\F(25,4))∵a＞0，∴a＋ EQ \F(1,a) ＝EQ \o\ac(　,\F(5,2))"
數學,2MA0930137,乘法公式與多項式,乘法公式,"若7×9×(82＋1)×(84＋1)＝8□－1，則□＝________。《答案》8詳解：原式＝(8－1)(8＋1)(82＋1)(84＋1)＝(82－1)(82＋1)(84＋1)＝(84－1)(84＋1)＝88－1"
數學,2MA0930138,乘法公式與多項式,乘法公式,"若3×5×17×257＝2□－1，則□＝________。《答案》16詳解：原式＝(2＋1)(22＋1)(24＋1)(28＋1)＝(2－1)(2＋1)(22＋1)(24＋1)(28＋1)＝(22－1)(22＋1)(24＋1)(28＋1)＝(24－1)(24＋1)(28＋1)＝(28－1)(28＋1)＝216－1"
數學,2MA0930139,乘法公式與多項式,乘法公式,"求圖中鋪色區域的面積。(用a、b表示)《答案》2ab詳解：(a＋b)2－ EQ \F(1,2) ×a2×2－ EQ \F(1,2) ×b2×2＝2ab"
數學,2MA0930140,乘法公式與多項式,乘法公式,"化簡 EQ \f(316－1,2×4×10×82×6562)之值？(A)1　(B)2　(C)3　(D)4《答案》A詳解：原式＝ EQ \f((3－1)(3＋1)(32＋1)(34＋1)(38＋1),2×4×10×82×6562)＝ EQ \f(2×4×10×82×6562,2×4×10×82×6562)＝1"
數學,2MA0930141,乘法公式與多項式,乘法公式,"若a＋EQ \o\ac(　,\F(1,b))＝6，ab＋ EQ \f(1,ab)＝22，則b＋EQ \o\ac(　,\F(1,a))＝________。(A)1　(B)2　(C)3　(D)4《答案》D詳解：(a＋EQ \o\ac(　,\F(1,b)))(b＋ EQ \F(1,a) )＝ab＋1＋1＋ EQ \f(1,ab)6×(b＋ EQ \F(1,a) )＝22＋1＋1＝24b＋ EQ \F(1,a) ＝24×EQ \o\ac(　,\F(1,6))＝4"
數學,2MA0930142,乘法公式與多項式,乘法公式,"已知9993－9992－999＋9990的值與109＋m×106＋n×103的值相等，則m＋n之值為何？(A)－2　(B)0　(C)2　(D)4《答案》B詳解：9993－9992－999＋9990＝(9993－9992)－(999－9990)＝9992(999－1)－998＝998×(9992－1)＝998×(999＋1)×(999－1)＝9982×1000＝(1000－2)2×1000＝(10002－4000＋4)×103＝(106－4×103＋4)×103＝109－4×106＋4×103∴m＝－4，n＝4，m＋n＝0故選(B)"
數學,2MA0930143,乘法公式與多項式,乘法公式,"計算48×199＝？(A) 9092ˉ(B) 9102　(C) 9242ˉ(D) 9552《答案》D詳解：48×199＝(50－2)(200－1)＝50×200－50×1－2×200＋2×1＝10000－50－400＋2＝9552故選(D)"
數學,2MA0930144,乘法公式與多項式,乘法公式,"計算106×495＝？(A) 49770ˉ(B) 50170　(C) 52470ˉ(D) 57970《答案》C詳解：106×495＝(100＋6)(500－5)＝100×500－100×5＋6×500－6×5＝50000－500＋3000－30＝52470故選(C)"
數學,2MA0930145,乘法公式與多項式,乘法公式,"計算297×502的結果，其各位數字的總和為何？(A) 27ˉ(B) 28　(C) 29ˉ(D) 30《答案》A詳解：297×502＝(300－3)(500＋2)＝300×500＋300×2－3×500－3×2＝150000＋600－1500－6＝149094所求＝1＋4＋9＋0＋9＋4＝27故選(A)"
數學,2MA0930146,乘法公式與多項式,乘法公式,"已知321×1004＝(a＋1)(1000＋4)＝b，則下列何者正確？(A) a＝32ˉ(B) a＝300　(C) b＝32284ˉ (D) b＝322284《答案》D詳解：321×1004＝(320＋1)(1000＋4)＝320×1000＋320×4＋1×1000＋1×4＝320000＋1280＋1000＋4＝322284故選(D)"
數學,2MA0930147,乘法公式與多項式,乘法公式,"已知一長方形的長、寬分別為247公分、409公分，則其面積為多少平方公分？(A) 101013ˉ(B) 101023　(C) 102013ˉ(D) 102023《答案》B詳解：247×409＝(250－3)(400＋9)＝250×400＋250×9－3×400－3×9＝100000＋2250－1200－27＝101023(平方公分)故選(B)"
數學,2MA0930148,乘法公式與多項式,乘法公式,"利用(a＋b)(c＋d)＝ac＋ad＋bc＋bd，則計算321×45＋321×55＋29×45＋29×55＝________。《答案》35000詳解：令a＝321，b＝29，c＝45，d＝55則321×45＋321×55＋29×45＋29×55＝(321＋29)(45＋55)＝350×100＝35000"
數學,2MA0930149,乘法公式與多項式,乘法公式,"計算248×403＝________。《答案》99944詳解：248×403＝(250－2)(400＋3) ＝250×400＋250×3－2×400－2×3＝100000＋750－800－6＝99944"
數學,2MA0930150,乘法公式與多項式,乘法公式,"計算104×2015＝________。《答案》209560詳解：104×2015＝(100＋4)(2000＋15)＝100×2000＋100×15＋4×2000＋4×15＝200000＋1500＋8000＋60＝209560"
數學,2MA0930151,乘法公式與多項式,乘法公式,"已知58×196＝(60－2)(200－m)＝12000－n，則m＋n＝________。《答案》636詳解：58×196＝(60－2)(200－4)＝60×200－60×4－2×200＋2×4＝12000－240－400＋8＝12000－632∴m＝4，n＝632，m＋n＝4＋632＝636"
數學,2MA0930152,乘法公式與多項式,乘法公式,"計算下列各式：(1) 24×1997(2) 395×593《答案》(1) 47928　(2) 234235詳解：(1) 24×1997＝(20＋4)(2000－3)＝20×2000－20×3＋4×2000－4×3＝40000－60＋8000－12＝47928(2) 395×593＝(400－5)(600－7)＝400×600－400×7－5×600＋5×7＝240000－2800－3000＋35＝234235"
數學,2MA0930153,乘法公式與多項式,乘法公式,"如圖，甲、乙、丙、丁四個矩形拼成一個大矩形，其各邊長如圖所示，若大矩形的面積為77，且xy＝16，則3x＋5y＝？《答案》46詳解：大矩形面積＝(5＋x)(3＋y)＝5×3＋5y＋3x＋xy＝15＋5y＋3x＋16＝77 3x＋5y＝46"
數學,2MA0930154,乘法公式與多項式,乘法公式,"計算12eq \f(1,4)×79eq \f(5,6)＝？(A) 948eq \f(5,24)ˉ(B) 960eq \f(1,24)　(C) 977eq \f(23,24)ˉ(D) 978eq \f(1,24)《答案》C詳解：12eq \f(1,4)×79eq \f(5,6)＝(12＋eq \f(1,4))(80－eq \f(1,6))＝12×80－12×eq \f(1,6)＋eq \f(1,4)×80－eq \f(1,4)×eq \f(1,6)＝960－2＋20－eq \f(1,24)＝977eq \f(23,24)故選(C)"
數學,2MA0930155,乘法公式與多項式,乘法公式,"計算5eq \f(1,8)×8eq \f(1,5)的結果為m＋eq \f(1,n)，其中m、n均為正整數，則m－n＝？(A) 0ˉ(B) 2　(C) 3ˉ(D) 13《答案》B詳解：5eq \f(1,8)×8eq \f(1,5)＝(5＋eq \f(1,8))(8＋eq \f(1,5))＝5×8＋5×eq \f(1,5)＋eq \f(1,8)×8＋eq \f(1,8)×eq \f(1,5)＝40＋1＋1＋eq \f(1,40)＝42＋eq \f(1,40)∴m＝42，n＝40，m－n＝42－40＝2故選(B)"
數學,2MA0930156,乘法公式與多項式,乘法公式,"已知20eq \f(9,10)×49eq \f(5,7)＝(21－eq \f(1,10))(a－eq \f(2,7))＝b＋eq \f(1,35)，則下列何者正確？(A) a＝49ˉ(B) a＝50　(C) b＝1042ˉ(D) b＝1049《答案》B詳解：20eq \f(9,10)×49eq \f(5,7)＝(21－eq \f(1,10))(50－eq \f(2,7))＝21×50－21×eq \f(2,7)－eq \f(1,10)×50＋eq \f(1,10)×eq \f(2,7)＝1050－6－5＋eq \f(1,35)＝1039＋eq \f(1,35)∴a＝50，b＝1039故選(B)"
數學,2MA0930157,乘法公式與多項式,乘法公式,"計算50.8×240.5＝？(A) 12217.4ˉ(B) 12200.4　(C) 12127.4ˉ(D) 12000.4《答案》A詳解：50.8×240.5＝(50＋0.8)(240＋0.5)＝50×240＋50×0.5＋0.8×240＋0.8×0.5＝12000＋25＋192＋0.4＝12217.4故選(A)"
數學,2MA0930158,乘法公式與多項式,乘法公式,"計算15.2×59.8的結果，其個位數字為何？(A) 5ˉ(B) 6　(C) 7ˉ(D) 8《答案》D詳解：15.2×59.8＝(15＋0.2)(60－0.2)＝15×60－15×0.2＋0.2×60－0.2×0.2＝900－3＋12－0.04＝908.96∴個位數字為8故選(D)"
數學,2MA0930159,乘法公式與多項式,乘法公式,"已知79.5×100.4＝(a－0.5)(100＋0.4)＝b－0.2，則b－a＝？(A) 7802ˉ(B) 7820　(C) 7902ˉ(D) 7920《答案》C詳解：79.5×100.4＝(80－0.5)(100＋0.4)＝80×100＋80×0.4－0.5×100－0.5×0.4＝8000＋32－50－0.2＝7982－0.2∴a＝80，b＝7982，b－a＝7982－80＝7902故選(C)"
數學,2MA0930160,乘法公式與多項式,乘法公式,"計算10.5×99.6＝________。《答案》1045.8詳解：10.5×99.6＝(10＋0.5)(100－0.4)＝10×100－10×0.4＋0.5×100－0.5×0.4＝1000－4＋50－0.2＝1045.8"
數學,2MA0930161,乘法公式與多項式,乘法公式,"已知24.9×79.4＝(25－0.1)(80－a)＝b，則a＋b＝________。《答案》1977.66詳解：24.9×79.4＝(25－0.1)(80－0.6)＝25×80－25×0.6－0.1×80＋0.1×0.6＝2000－15－8＋0.06＝1977.06∴a＝0.6，b＝1977.06a＋b＝0.6＋1977.06＝1977.66"
數學,2MA0930162,乘法公式與多項式,乘法公式,"計算32eq \f(3,5)×100eq \f(1,8)＝________。《答案》3264eq \f(3,40)詳解：32eq \f(3,5)×100eq \f(1,8)＝(32＋eq \f(3,5))(100＋eq \f(1,8))＝32×100＋32×eq \f(1,8)＋eq \f(3,5)×100＋eq \f(3,5)×eq \f(1,8)＝3200＋4＋60＋eq \f(3,40)＝3264eq \f(3,40)"
數學,2MA0930163,乘法公式與多項式,乘法公式,"計算72eq \f(1,4)×79eq \f(5,6)的結果，其整數部分為________。《答案》5767詳解：72eq \f(1,4)×79eq \f(5,6)＝(72＋eq \f(1,4))(80－eq \f(1,6))＝72×80－72×eq \f(1,6)＋eq \f(1,4)×80－eq \f(1,4)×eq \f(1,6)＝5760－12＋20－eq \f(1,24)＝5767eq \f(23,24)∴整數部分為5767"
數學,2MA0930164,乘法公式與多項式,乘法公式,"已知59eq \f(2,3)×30eq \f(1,4)＝(60－a)(30＋eq \f(1,4))＝b＋eq \f(11,12)，則a＋b＝________。《答案》1804eq \f(1,3)詳解：59eq \f(2,3)×30eq \f(1,4)＝(60－eq \f(1,3))(30＋eq \f(1,4))＝60×30＋60×eq \f(1,4)－eq \f(1,3)×30－eq \f(1,3)×eq \f(1,4)＝1800＋15－10－eq \f(1,12)＝1804eq \f(11,12)∴a＝eq \f(1,3)，b＝1804a＋b＝1804eq \f(1,3)"
數學,2MA0930165,乘法公式與多項式,乘法公式,"計算下列各式：(1) 45.3×199.8(2) 39eq \f(5,11)×66eq \f(1,8)《答案》(1) 9050.94　(2) 2608eq \f(41,44)詳解：(1) 45.3×199.8＝(45＋0.3)(200－0.2)＝45×200－45×0.2＋0.3×200－0.3×0.2＝9000－9＋60－0.06＝9050.94(2) 39eq \f(5,11)×66eq \f(1,8)＝(40－eq \f(6,11))(66＋eq \f(1,8))＝40×66＋40×eq \f(1,8)－eq \f(6,11)×66－eq \f(6,11)×eq \f(1,8)＝2640＋5－36－eq \f(3,44)＝2608eq \f(41,44)"
數學,2MA0930166,乘法公式與多項式,乘法公式,"已知一塊直角三角形土地的兩股長分別為39公尺、149.7公尺，則其面積為多少平方公尺？《答案》2919.15平方公尺詳解：面積＝eq \f(1,2)×39×149.7＝19.5×149.7＝(20－0.5)(150－0.3)＝20×150－20×0.3－0.5×150＋0.5×0.3＝3000－6－75＋0.15＝2919.15(平方公尺)"
數學,2MA0930167,乘法公式與多項式,多項式與其加減運算,"下列哪一個是x的多項式？(A)2x＋EQ \o\ac(　,\F(2,x))　　　  (B)x2＋EQ \o\ac(　,\F(x,2))(C)︱x＋1︱＋3　(D)2(x＋1)＋3＝0《答案》B詳解：(A) x不可在分母，所以不是多項式(B) 為二次多項式(C) x不可在絕對值內，所以不是多項式(D) 為一元一次方程式，非多項式故選(B)"
數學,2MA0930168,乘法公式與多項式,多項式與其加減運算,"在多項式2－7x3＋6x－5x2中，三次項係數為a，二次項係數為b，一次項係數為c，常數項為d，則a、b、c、d何者最小？《答案》a詳解：a＝－7，b＝－5，c＝6，d＝2 c＞d＞b＞a"
數學,2MA0930169,乘法公式與多項式,多項式與其加減運算,"下列有關多項式－2＋2x2－x的敘述哪一個是錯誤的？(A)為x的二次多項式　(B)x2項的係數為2(C)x項的係數為1　　 (D)常數項為－2《答案》C詳解：(C)x項的係數應為－1故選(C)"
數學,2MA0930170,乘法公式與多項式,多項式與其加減運算,"下列有關多項式3x2－5x－4的敘述，何者正確？(A)此多項式共有2項　(B)常數項為4(C)x項係數為－5　　(D)它是三次多項式《答案》C詳解：選項(A)錯誤，應該共有3項選項(B)錯誤，常數項為－4選項(C)正確選項(D)錯誤，它是二次多項式故選(C)"
數學,2MA0930171,乘法公式與多項式,多項式與其加減運算,"多項式E－(2x2＋7x－4)＝－3x2－5x＋6，則有關多項式E的敘述何者錯誤？(A)E為二次多項式(B)E有三項(C)E的常數項是負數(D)E的各項係數總和＝3《答案》C詳解：E＝－3x2－5x＋6＋(2x2＋7x－4)＝－x2＋2x＋2E的常數項為2，是正數選項(C)錯誤，故選(C)"
數學,2MA0930172,乘法公式與多項式,多項式與其加減運算,"下列何者為x的多項式？(A)EQ \o\ac(　,\F(1,x))－5　　 (B)2︱x︱－1(C)4x－1＝7　(D)5x＋8《答案》D詳解：選項(A)，x不可在分母，所以不是多項式選項(B)，x不可在絕對值內，所以不是多項式選項(C)，為一元一次方程式，非多項式選項(D)，為一次多項式故選(D)"
