subject,ques_no,chapter name,section name,ques_detl
公民,2SO0937188,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"達偉是一名動物保護團體的負責人，該團體透過許多管道提出意見，希望能影響政府的政策，下列何者並不是他們通常會採取的途徑？  (A)遊說  (B)陳情  (C)集會遊行  (D)派人參選。《答案》D"
公民,2SO0937189,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"小柔在上學途中看到附圖廣告看板：關於圖中團體的說明，下列敘述何者正確？  (A)著重團體利益的表達  (B)透過助選向政府施壓  (C)關心不同面向的議題  (D)成立目的是影響政策。《答案》C"
公民,2SO0937190,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"公民課時，老師介紹政黨與利益團體的差異，並作了比較分析表，附表為阿忠抄寫的內容，其中哪一個項目完全正確？  (A)成立目的  (B)關注議題  (C)參與途徑   (D)舉例。《答案》A"
公民,2SO0937191,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"四個對從政有興趣的朋友，聊到未來參與政黨後的期許，下列何者所述較為適當？  (A)琪琪：我只會專注關懷獨居老人的議題  (B)協恩：積極讓所屬政黨勝選成為在野黨  (C)婷如：透過服務選民來匯集民眾的意見  (D)宇霖：藉由各種遊說活動來向政府施壓。《答案》C"
公民,2SO0937192,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"阿娟在瀏覽網頁時，看到了某利益團體的廣告文宣，關於該團體行動的描述，下列何者較為正確？  (A)取得執政權以落實政策  (B)會推舉候選人出來參選  (C)作為在野黨來監督政府  (D)著重表達自身團體利益。《答案》D"
公民,2SO0937193,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"新聞報導：「本屆總統選舉，健康黨集結社會各層面不同的聲音，推出『加速推動經濟成長』政見，不僅是口號，也擬定了各項具體可行的方案；此舉獲得多數選民的支持，是健康黨贏得選戰的關鍵之一。」根據內容判斷，健康黨的做法主要展現了政黨的何種功能？　(A)探知公共意見走向並匯集民意　(B)設立服務處落實選民服務　(C)監督政府施政並提出建議　(D)教育民眾增進民主認知。《答案》A"
公民,2SO0937194,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"我國於西元2018年年底舉辦了九合一地方公職人員選舉。選前各政黨無不卯足全力，期能團結內部，提名最佳人選。為此，部分政黨辦理黨內初選，旨在發揮政黨的哪一項功能？　(A)教育民眾增進民主認知  (B)提名候選人參與選舉  (C)匯集民意與服務選民  (D)組織政府或監督政府。《答案》B詳解：辦理黨內初選是為提名優秀候選人參選。"
公民,2SO0937195,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"每到選舉期間，為了讓民眾更了解候選人的理念，部分政黨在黨內初選時，即運用傳播媒體辦理電視政見發表或辯論會。政黨舉辦政見發表會或辯論會，可以達到下列何項目的？　(A)服務選民　(B)組織政府　(C)監督政府　(D)認識議題並引導公共意見形成。《答案》D"
公民,2SO0937196,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"總統大選後，某報社論分析快樂黨的勝選原因，主要是認真經營網路社群，聽取年輕人的心聲，以爭取年輕選民的支持，達成下列何項目的？  (A)制定法律  (B)培養訓練政治人才  (C)教導民眾政治知識  (D)透過選舉組成政府。《答案》D詳解：政黨的目的是為了執政。"
公民,2SO0937197,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"快樂黨是一個新成立的政黨，黨主席想要多方面拓展選民的支持，爭取執政機會，則其黨主席應不會採取下列何種方式來達成目的？  (A)匯集各方民意，向執政黨表達對於空氣汙染的不滿  (B)迎合首次投票族群的思維，推舉年輕世代投入選舉  (C)舉辦各種的活動，向民眾宣傳快樂黨的價值與理念  (D)組織利益團體，透過遊說影響政府公共政策的制定。《答案》D詳解：政黨不會再組織利益團體，因為兩者的目標不同。"
公民,2SO0937198,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"大選過後，天龍國的主要政黨得票情形為：A黨62％、B黨32％、其他6％，A黨成功翻轉新政局。而在政權完成交接後，A、B兩黨的新角色依序為何？　(A)執政黨，組織政府；在野黨，監督政府　(B)在野黨，監督政府；執政黨，組織政府　(C)執政黨，監督政府；在野黨，組織政府　(D)在野黨，組織政府；執政黨，監督政府。《答案》A"
公民,2SO0937199,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"隨著選舉的到來，幸福黨決議徵召 35 歲以下青年，代表該黨參選六都直轄市議員。此外，該政黨為及早布局，早已在各行政區設立服務處，以利民眾陳情並表達民意。根據上述畫線的部分，判斷幸福黨發揮哪些功能？ (甲)影響政府，以爭取黨員利益 (乙)培育政治人才，提名候選人 (丙)匯集與整合群眾的利益與要求 (丁)組織利益團體，向政府遊說  (A)甲乙  (B)甲丁  (C)乙丙  (D)丙丁。《答案》C"
公民,2SO0937200,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"下表是歡樂國國會議員在接受遊說前後，對於甲法案的態度變化情形：下列何種說法最符合此表所呈現的結果？  (A)議員立法時，不應受公共意見的影響  (B)利益團體的遊說，會影響國會的立法  (C)在野黨的施壓改變議員對法案的立場  (D)媒體的協助，擴大公共意見的影響力。《答案》B詳解：遊說是利益團體的手段之一。(A)議員立法時，應參考公共意見。(C)在野黨的施壓，不屬於遊說。(D)遊說並非透過媒體。"
公民,2SO0937201,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"勵馨基金會是國內推動「反雛妓」、「兒童性侵害防治」卓然有成的團體。目前，社會上有許多人願意贊助其活動，也使得基金會更加蓬勃發展。下列有關勵馨基金會的敘述，何者正確？  (A)不會為任何政黨或候選人來助選  (B)以取得執政權為最終目標  (C)培養與選拔優秀人才來投入選舉  (D)會採遊說、陳情等方式影響政府政策的制訂與施行。《答案》D"
公民,2SO0937202,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"利益團體雖不像政黨一樣可透過取得執政權影響及制訂政策，但利益團體採取的行動對於公共意見卻有一定的影響力。下列哪一行為是利益團體對政府政策發揮其影響力的方法？  (A)消基會反對政府開放日本核食進口，發起公投連署  (B)民眾到商家的網頁上投訴，要求將過期的商品下架  (C)某公司勞工團體發動罷工，要求該公司提高加班費和年終獎金  (D)健身俱樂部禁止會員運動拍照，否則取消其會員資格。《答案》A詳解：(B)商家是私人機構，民眾非利益團體，選項為民眾的自力救濟。(C)勞工團體發動罷工，要求公司提高加班費和年終獎金，並非向政府施壓。(D)健身俱樂部禁止會員拍照，屬於私人公司的消費規範。"
公民,2SO0937203,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"小敏在網路上看到某團體的募款文宣如附圖。請依內容判斷，此團體最可能是下列哪一類型的團體？　(A)政黨　(B)校友會　(C)宗親會　(D)利益團體。《答案》D詳解：利益團體是一群人基於共同利益而形成的志願性團體，不同的利益團體所追求的目標不同，此為照顧失能老者的利益團體。"
公民,2SO0937204,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"在民主國家中，利益團體與政黨是最能代表民眾與反映公共意見的組織，對於兩者的描述，下列何者完全正確？  (A)大選敗選的政黨，應扮演監督之責，督促執政黨好好落實選舉政見  (B)利益團體一般透過陳情、遊說與推派候選人競選的方式，企圖影響政府政策  (C)利益團體的成立目的，往往與商業利益有關而得名  (D)控制公共意見的形成是政黨贏得選舉的最終目的。《答案》A詳解：(B)一般利益團體通常僅是助選。(C)因為共同理想或利益所自願組成，並非一定是商業利益。(D)政黨目的在於獲得執政權，以實踐其政治理念。"
公民,2SO0937205,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"某環保團體希望能利用一些行動，以改變政府的環境政策。請推斷下列哪一方式不屬於該利益團體的行動？  (A)尋找立法委員陳述空氣汙染對我國的危害，希望其能制定法律改善空汙  (B)號召群眾至行政院門口，舉牌抗議山坡地開發案對環境的危害  (C)在西門町廣發宣傳單，鼓勵民眾多多關心野生動物的棲息環境  (D)在全臺各地成立競選服務處，提供選民所要求的服務。《答案》D"
公民,2SO0937206,民主國家中的公共意見,利益團體與政黨如何反映公共意見？,"小宇在日記上寫下當日工作心得――請根據日記內容，判斷該團體的相關敘述，何者正確？  (A)此活動由在野黨發起監督執政黨施政  (B)透過組織政府才能制訂出相關的政策  (C)此舉可匯集社會輿論力量向政府施壓  (D)藉由民眾互動提名具有民意的候選人。《答案》C詳解：該利益團體為身心障礙者發聲，可影響當選者制訂出社會關注的公共政策。"
